WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  3387000 docs, 5,785,026,376 tokens, 2624287 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 602850527, 'digest': 111424062, 'chat': 455166899}
  3387500 docs, 5,785,631,159 tokens, 2624675 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 603148058, 'digest': 111424062, 'chat': 455385733}
  3388000 docs, 5,786,170,695 tokens, 2625051 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 603368345, 'digest': 111424062, 'chat': 455629613}
  3388500 docs, 5,786,741,216 tokens, 2625432 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 603626525, 'digest': 111424062, 'chat': 455851357}
  3389000 docs, 5,787,290,988 tokens, 2625816 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 603880854, 'digest': 111424062, 'chat': 456064530}
  3389500 docs, 5,787,844,763 tokens, 2626193 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 604122081, 'digest': 111424062, 'chat': 456296422}
  3390000 docs, 5,788,441,692 tokens, 2626579 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 604428865, 'digest': 111424062, 'chat': 456496905}
  3390500 docs, 5,788,945,512 tokens, 2626948 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 604658042, 'digest': 111424062, 'chat': 456690561}
  3391000 docs, 5,789,509,265 tokens, 2627322 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 604905662, 'digest': 111424062, 'chat': 456927552}
  3391500 docs, 5,790,087,361 tokens, 2627717 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 605162114, 'digest': 111424062, 'chat': 457158336}
  3392000 docs, 5,790,639,661 tokens, 2628097 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 605426672, 'digest': 111424062, 'chat': 457363764}
  3392500 docs, 5,791,187,200 tokens, 2628472 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 605686942, 'digest': 111424062, 'chat': 457570279}
  3393000 docs, 5,791,711,718 tokens, 2628852 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 605916820, 'digest': 111424062, 'chat': 457784523}
  3393500 docs, 5,792,259,132 tokens, 2629237 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 606174442, 'digest': 111424062, 'chat': 457994159}
  3394000 docs, 5,792,770,737 tokens, 2629624 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 606388814, 'digest': 111424062, 'chat': 458205408}
  3394500 docs, 5,793,271,607 tokens, 2630007 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 606580356, 'digest': 111424062, 'chat': 458425185}
  3395000 docs, 5,793,739,178 tokens, 2630381 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 606751306, 'digest': 111424062, 'chat': 458644335}
  3395500 docs, 5,794,292,419 tokens, 2630767 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 606982776, 'digest': 111424062, 'chat': 458874113}
  3396000 docs, 5,794,819,892 tokens, 2631144 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 607202580, 'digest': 111424062, 'chat': 459098477}
  3396500 docs, 5,795,383,458 tokens, 2631525 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 607453612, 'digest': 111424062, 'chat': 459325978}
  3397000 docs, 5,795,987,292 tokens, 2631902 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 607754884, 'digest': 111424062, 'chat': 459544318}
  3397500 docs, 5,796,537,107 tokens, 2632272 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 608023769, 'digest': 111424062, 'chat': 459746618}
  3398000 docs, 5,797,046,820 tokens, 2632650 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 608252978, 'digest': 111424062, 'chat': 459943553}
  3398500 docs, 5,797,604,728 tokens, 2633032 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 608513165, 'digest': 111424062, 'chat': 460151022}
  3399000 docs, 5,798,158,048 tokens, 2633415 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 608792429, 'digest': 111424062, 'chat': 460347785}
  3399500 docs, 5,798,699,689 tokens, 2633797 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 609033635, 'digest': 111424062, 'chat': 460561043}
  3400000 docs, 5,799,243,602 tokens, 2634186 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 609266359, 'digest': 111424062, 'chat': 460778919}
  3400500 docs, 5,799,849,215 tokens, 2634568 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 609562550, 'digest': 111424062, 'chat': 460999845}
  3401000 docs, 5,800,479,147 tokens, 2634949 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 609855839, 'digest': 111424062, 'chat': 461248423}
  3401500 docs, 5,800,994,427 tokens, 2635334 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 610099778, 'digest': 111424062, 'chat': 461436897}
  3402000 docs, 5,801,514,030 tokens, 2635709 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 610321146, 'digest': 111424062, 'chat': 461653935}
  3402500 docs, 5,801,994,517 tokens, 2636084 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 610516129, 'digest': 111424062, 'chat': 461866311}
  3403000 docs, 5,802,590,223 tokens, 2636460 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 610802023, 'digest': 111424062, 'chat': 462090004}
  3403500 docs, 5,803,178,465 tokens, 2636837 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 611054624, 'digest': 111424062, 'chat': 462342640}
  3404000 docs, 5,803,690,678 tokens, 2637219 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 611279875, 'digest': 111424062, 'chat': 462543495}
  3404500 docs, 5,804,207,092 tokens, 2637599 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 611496886, 'digest': 111424062, 'chat': 462764010}
  3405000 docs, 5,804,702,908 tokens, 2637974 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 611679224, 'digest': 111424062, 'chat': 462991199}
  3405500 docs, 5,805,206,454 tokens, 2638355 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 611900797, 'digest': 111424062, 'chat': 463194484}
  3406000 docs, 5,805,749,016 tokens, 2638732 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 612142177, 'digest': 111424062, 'chat': 463418813}
  3406500 docs, 5,806,348,374 tokens, 2639111 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 612439251, 'digest': 111424062, 'chat': 463636152}
  3407000 docs, 5,806,823,963 tokens, 2639486 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 612633797, 'digest': 111424062, 'chat': 463842603}
  3407500 docs, 5,807,281,926 tokens, 2639869 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 612796639, 'digest': 111424062, 'chat': 464054917}
  3408000 docs, 5,807,812,375 tokens, 2640253 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 613030867, 'digest': 111424062, 'chat': 464270195}
  3408500 docs, 5,808,377,851 tokens, 2640639 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 613290389, 'digest': 111424062, 'chat': 464486027}
  3409000 docs, 5,808,947,409 tokens, 2641011 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 613558924, 'digest': 111424062, 'chat': 464701894}
  3409500 docs, 5,809,456,747 tokens, 2641392 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 613778730, 'digest': 111424062, 'chat': 464906089}
  3410000 docs, 5,809,985,525 tokens, 2641768 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 614004243, 'digest': 111424062, 'chat': 465123930}
  3410500 docs, 5,810,433,323 tokens, 2642153 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 614176604, 'digest': 111424062, 'chat': 465315837}
  3411000 docs, 5,810,978,608 tokens, 2642533 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 614430573, 'digest': 111424062, 'chat': 465526082}
  3411500 docs, 5,811,518,771 tokens, 2642910 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 614680600, 'digest': 111424062, 'chat': 465733918}
  3412000 docs, 5,812,019,388 tokens, 2643296 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 614900877, 'digest': 111424062, 'chat': 465930956}
  3412500 docs, 5,812,503,420 tokens, 2643676 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 615081417, 'digest': 111424062, 'chat': 466144744}
  3413000 docs, 5,813,059,816 tokens, 2644054 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 615358897, 'digest': 111424062, 'chat': 466345385}
  3413500 docs, 5,813,546,113 tokens, 2644429 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 615564119, 'digest': 111424062, 'chat': 466552501}
  3414000 docs, 5,814,062,808 tokens, 2644817 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 615784924, 'digest': 111424062, 'chat': 466763914}
  3414500 docs, 5,814,523,971 tokens, 2645193 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 615956443, 'digest': 111424062, 'chat': 466969292}
  3415000 docs, 5,815,015,124 tokens, 2645567 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 616143834, 'digest': 111424062, 'chat': 467193028}
  3415500 docs, 5,815,532,463 tokens, 2645947 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 616369992, 'digest': 111424062, 'chat': 467396664}
  3416000 docs, 5,816,014,070 tokens, 2646322 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 616563576, 'digest': 111424062, 'chat': 467600018}
  3416500 docs, 5,816,551,847 tokens, 2646703 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 616809121, 'digest': 111424062, 'chat': 467811360}
  3417000 docs, 5,817,106,334 tokens, 2647083 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 617101276, 'digest': 111424062, 'chat': 467989742}
  3417500 docs, 5,817,654,275 tokens, 2647460 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 617353807, 'digest': 111424062, 'chat': 468200767}
  3418000 docs, 5,818,199,431 tokens, 2647826 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 617581599, 'digest': 111424062, 'chat': 468439130}
  3418500 docs, 5,818,697,949 tokens, 2648212 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 617783355, 'digest': 111424062, 'chat': 468644254}
  3419000 docs, 5,819,170,370 tokens, 2648591 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 617956398, 'digest': 111424062, 'chat': 468859307}
  3419500 docs, 5,819,663,415 tokens, 2648974 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 618138850, 'digest': 111424062, 'chat': 469081057}
  3420000 docs, 5,820,196,683 tokens, 2649362 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 618381923, 'digest': 111424062, 'chat': 469279191}
  3420500 docs, 5,820,648,733 tokens, 2649740 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 618552378, 'digest': 111424062, 'chat': 469481150}
  3421000 docs, 5,821,089,830 tokens, 2650140 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 618710872, 'digest': 111424062, 'chat': 469663290}
  3421500 docs, 5,821,570,715 tokens, 2650523 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 618905880, 'digest': 111424062, 'chat': 469869327}
  3422000 docs, 5,822,025,354 tokens, 2650909 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 619065392, 'digest': 111424062, 'chat': 470071159}
  3422500 docs, 5,822,483,940 tokens, 2651281 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 619218405, 'digest': 111424062, 'chat': 470299978}
  3423000 docs, 5,823,041,209 tokens, 2651670 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 619468181, 'digest': 111424062, 'chat': 470524566}
  3423500 docs, 5,823,536,073 tokens, 2652046 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 619672118, 'digest': 111424062, 'chat': 470733408}
  3424000 docs, 5,824,021,560 tokens, 2652416 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 619871301, 'digest': 111424062, 'chat': 470944415}
  3424500 docs, 5,824,465,763 tokens, 2652807 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 620018006, 'digest': 111424062, 'chat': 471155224}
  3425000 docs, 5,825,008,826 tokens, 2653187 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 620268179, 'digest': 111424062, 'chat': 471360250}
  3425500 docs, 5,825,590,079 tokens, 2653560 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 620531253, 'digest': 111424062, 'chat': 471601199}
  3426000 docs, 5,826,111,694 tokens, 2653945 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 620757796, 'digest': 111424062, 'chat': 471805080}
  3426500 docs, 5,826,592,922 tokens, 2654323 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 620945212, 'digest': 111424062, 'chat': 472004717}
  3427000 docs, 5,827,129,838 tokens, 2654704 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 621184680, 'digest': 111424062, 'chat': 472215843}
  3427500 docs, 5,827,666,629 tokens, 2655084 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 621427200, 'digest': 111424062, 'chat': 472416668}
  3428000 docs, 5,828,132,736 tokens, 2655455 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 621597805, 'digest': 111424062, 'chat': 472628305}
  3428500 docs, 5,828,753,706 tokens, 2655838 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 621880638, 'digest': 111424062, 'chat': 472881232}
  3429000 docs, 5,829,270,018 tokens, 2656212 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 622097830, 'digest': 111424062, 'chat': 473097017}
  3429500 docs, 5,829,735,568 tokens, 2656593 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 622263752, 'digest': 111424062, 'chat': 473304623}
  3430000 docs, 5,830,220,884 tokens, 2656978 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 622415305, 'digest': 111424062, 'chat': 473547885}
  3430500 docs, 5,830,632,009 tokens, 2657363 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 622533867, 'digest': 111424062, 'chat': 473762379}
  3431000 docs, 5,831,082,894 tokens, 2657743 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 622704629, 'digest': 111424062, 'chat': 473961858}
  3431500 docs, 5,831,617,748 tokens, 2658131 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 622941319, 'digest': 111424062, 'chat': 474179644}
  3432000 docs, 5,832,130,253 tokens, 2658518 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 623152339, 'digest': 111424062, 'chat': 474399256}
  3432500 docs, 5,832,661,387 tokens, 2658887 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 623378250, 'digest': 111424062, 'chat': 474633344}
  3433000 docs, 5,833,216,562 tokens, 2659264 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 623622068, 'digest': 111424062, 'chat': 474858401}
  3433500 docs, 5,833,781,318 tokens, 2659638 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 623906387, 'digest': 111424062, 'chat': 475056792}
  3434000 docs, 5,834,308,795 tokens, 2660008 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 624107279, 'digest': 111424062, 'chat': 475311944}
  3434500 docs, 5,834,882,063 tokens, 2660385 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 624381213, 'digest': 111424062, 'chat': 475531582}
  3435000 docs, 5,835,459,511 tokens, 2660763 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 624662686, 'digest': 111424062, 'chat': 475751530}
  3435500 docs, 5,835,949,968 tokens, 2661140 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 624879074, 'digest': 111424062, 'chat': 475945269}
  3436000 docs, 5,836,427,255 tokens, 2661515 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 625074402, 'digest': 111424062, 'chat': 476149966}
  3436500 docs, 5,837,011,265 tokens, 2661900 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 625357914, 'digest': 111424062, 'chat': 476359025}
  3437000 docs, 5,837,460,983 tokens, 2662281 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 625514998, 'digest': 111424062, 'chat': 476572129}
  3437500 docs, 5,837,961,541 tokens, 2662666 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 625725050, 'digest': 111424062, 'chat': 476771769}
  3438000 docs, 5,838,477,087 tokens, 2663040 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 625938204, 'digest': 111424062, 'chat': 476986783}
  3438500 docs, 5,838,971,828 tokens, 2663425 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 626142248, 'digest': 111424062, 'chat': 477191409}
  3439000 docs, 5,839,520,302 tokens, 2663798 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 626399614, 'digest': 111424062, 'chat': 477403382}
  3439500 docs, 5,840,102,549 tokens, 2664182 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 626681655, 'digest': 111424062, 'chat': 477628296}
  3440000 docs, 5,840,662,006 tokens, 2664556 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 626974551, 'digest': 111424062, 'chat': 477814408}
  3440500 docs, 5,841,309,920 tokens, 2664933 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 627334052, 'digest': 111424062, 'chat': 478025211}
  3441000 docs, 5,841,789,155 tokens, 2665314 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 627495982, 'digest': 111424062, 'chat': 478267019}
  3441500 docs, 5,842,326,511 tokens, 2665698 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 627713470, 'digest': 111424062, 'chat': 478501177}
  3442000 docs, 5,842,915,409 tokens, 2666082 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 627984967, 'digest': 111424062, 'chat': 478728264}
  3442500 docs, 5,843,469,928 tokens, 2666464 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 628235229, 'digest': 111424062, 'chat': 478948002}
  3443000 docs, 5,844,004,461 tokens, 2666839 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 628475377, 'digest': 111424062, 'chat': 479162388}
  3443500 docs, 5,844,629,876 tokens, 2667224 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 628796887, 'digest': 111424062, 'chat': 479375524}
  3444000 docs, 5,845,188,050 tokens, 2667607 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 629038113, 'digest': 111424062, 'chat': 479602494}
  3444500 docs, 5,845,706,363 tokens, 2667992 planted + 0 natural probes, mix {'code': 4009607240, 'wiki': 629254742, 'digest': 111424062, 'chat': 479824848}
