WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  815500 docs, 1,366,026,027 tokens, 632395 planted + 0 natural probes, mix {'code': 931259388, 'wiki': 147769042, 'digest': 36193010, 'chat': 101622635}
  816000 docs, 1,366,880,616 tokens, 632783 planted + 0 natural probes, mix {'code': 931837116, 'wiki': 147862068, 'digest': 36214199, 'chat': 101693036}
  816500 docs, 1,367,834,664 tokens, 633174 planted + 0 natural probes, mix {'code': 932507602, 'wiki': 147954454, 'digest': 36240859, 'chat': 101767710}
  817000 docs, 1,368,764,340 tokens, 633567 planted + 0 natural probes, mix {'code': 933184468, 'wiki': 148022913, 'digest': 36261868, 'chat': 101838014}
  817500 docs, 1,369,416,939 tokens, 633954 planted + 0 natural probes, mix {'code': 933564081, 'wiki': 148127738, 'digest': 36277245, 'chat': 101901741}
  818000 docs, 1,370,113,113 tokens, 634338 planted + 0 natural probes, mix {'code': 934001299, 'wiki': 148207532, 'digest': 36293295, 'chat': 101982419}
  818500 docs, 1,370,966,783 tokens, 634725 planted + 0 natural probes, mix {'code': 934633447, 'wiki': 148276667, 'digest': 36307386, 'chat': 102036084}
  819000 docs, 1,371,918,738 tokens, 635112 planted + 0 natural probes, mix {'code': 935316502, 'wiki': 148378709, 'digest': 36317844, 'chat': 102097521}
  819500 docs, 1,372,815,645 tokens, 635494 planted + 0 natural probes, mix {'code': 935913466, 'wiki': 148504630, 'digest': 36348118, 'chat': 102146232}
  820000 docs, 1,373,575,329 tokens, 635876 planted + 0 natural probes, mix {'code': 936347020, 'wiki': 148599561, 'digest': 36411381, 'chat': 102211685}
  820500 docs, 1,374,347,380 tokens, 636267 planted + 0 natural probes, mix {'code': 936793124, 'wiki': 148704103, 'digest': 36470287, 'chat': 102281504}
  821000 docs, 1,375,146,519 tokens, 636654 planted + 0 natural probes, mix {'code': 937324108, 'wiki': 148790952, 'digest': 36492759, 'chat': 102356102}
  821500 docs, 1,376,097,631 tokens, 637041 planted + 0 natural probes, mix {'code': 938016941, 'wiki': 148886174, 'digest': 36513120, 'chat': 102410637}
  822000 docs, 1,377,036,878 tokens, 637427 planted + 0 natural probes, mix {'code': 938719426, 'wiki': 148973518, 'digest': 36528008, 'chat': 102460535}
  822500 docs, 1,377,728,383 tokens, 637815 planted + 0 natural probes, mix {'code': 939160874, 'wiki': 149057504, 'digest': 36544797, 'chat': 102527355}
  823000 docs, 1,378,493,892 tokens, 638210 planted + 0 natural probes, mix {'code': 939609970, 'wiki': 149195548, 'digest': 36565772, 'chat': 102593805}
  823500 docs, 1,379,391,356 tokens, 638597 planted + 0 natural probes, mix {'code': 940240814, 'wiki': 149291603, 'digest': 36588827, 'chat': 102655466}
  824000 docs, 1,380,259,704 tokens, 638984 planted + 0 natural probes, mix {'code': 940814266, 'wiki': 149403802, 'digest': 36607731, 'chat': 102728579}
  824500 docs, 1,381,145,980 tokens, 639365 planted + 0 natural probes, mix {'code': 941462996, 'wiki': 149474939, 'digest': 36626179, 'chat': 102786510}
  825000 docs, 1,381,871,465 tokens, 639755 planted + 0 natural probes, mix {'code': 941912866, 'wiki': 149580947, 'digest': 36639935, 'chat': 102853743}
  825500 docs, 1,382,652,151 tokens, 640130 planted + 0 natural probes, mix {'code': 942432344, 'wiki': 149675784, 'digest': 36655525, 'chat': 102923307}
  826000 docs, 1,383,516,221 tokens, 640516 planted + 0 natural probes, mix {'code': 943028661, 'wiki': 149761526, 'digest': 36672767, 'chat': 102994283}
  826500 docs, 1,384,361,968 tokens, 640902 planted + 0 natural probes, mix {'code': 943624533, 'wiki': 149860767, 'digest': 36688504, 'chat': 103045504}
  827000 docs, 1,385,343,831 tokens, 641292 planted + 0 natural probes, mix {'code': 944338348, 'wiki': 149968767, 'digest': 36709739, 'chat': 103095592}
  827500 docs, 1,386,077,622 tokens, 641672 planted + 0 natural probes, mix {'code': 944810408, 'wiki': 150063618, 'digest': 36733342, 'chat': 103147841}
  828000 docs, 1,386,772,853 tokens, 642059 planted + 0 natural probes, mix {'code': 945252371, 'wiki': 150153504, 'digest': 36745856, 'chat': 103212164}
  828500 docs, 1,387,612,323 tokens, 642449 planted + 0 natural probes, mix {'code': 945824136, 'wiki': 150231104, 'digest': 36762041, 'chat': 103292609}
  829000 docs, 1,388,512,910 tokens, 642838 planted + 0 natural probes, mix {'code': 946451573, 'wiki': 150327952, 'digest': 36785863, 'chat': 103345941}
  829500 docs, 1,389,396,458 tokens, 643224 planted + 0 natural probes, mix {'code': 947099824, 'wiki': 150402180, 'digest': 36807165, 'chat': 103397157}
  830000 docs, 1,390,194,978 tokens, 643620 planted + 0 natural probes, mix {'code': 947644764, 'wiki': 150482326, 'digest': 36820646, 'chat': 103465316}
  830500 docs, 1,390,879,283 tokens, 644008 planted + 0 natural probes, mix {'code': 948084400, 'wiki': 150564756, 'digest': 36837882, 'chat': 103523510}
  831000 docs, 1,391,690,922 tokens, 644404 planted + 0 natural probes, mix {'code': 948635029, 'wiki': 150652412, 'digest': 36854073, 'chat': 103582567}
  831500 docs, 1,392,601,553 tokens, 644788 planted + 0 natural probes, mix {'code': 949297556, 'wiki': 150733374, 'digest': 36869855, 'chat': 103644423}
  832000 docs, 1,393,566,728 tokens, 645163 planted + 0 natural probes, mix {'code': 949996972, 'wiki': 150842877, 'digest': 36885995, 'chat': 103699195}
  832500 docs, 1,394,341,955 tokens, 645558 planted + 0 natural probes, mix {'code': 950524742, 'wiki': 150916873, 'digest': 36898308, 'chat': 103765650}
  833000 docs, 1,395,154,502 tokens, 645942 planted + 0 natural probes, mix {'code': 951065224, 'wiki': 151029428, 'digest': 36912936, 'chat': 103823968}
  833500 docs, 1,396,067,702 tokens, 646327 planted + 0 natural probes, mix {'code': 951707040, 'wiki': 151126932, 'digest': 36930260, 'chat': 103893172}
  834000 docs, 1,396,969,968 tokens, 646720 planted + 0 natural probes, mix {'code': 952371312, 'wiki': 151203274, 'digest': 36945471, 'chat': 103942317}
  834500 docs, 1,397,924,938 tokens, 647110 planted + 0 natural probes, mix {'code': 953074522, 'wiki': 151271866, 'digest': 36969103, 'chat': 104008334}
  835000 docs, 1,398,664,489 tokens, 647506 planted + 0 natural probes, mix {'code': 953588180, 'wiki': 151342281, 'digest': 36980761, 'chat': 104055487}
  835500 docs, 1,399,590,793 tokens, 647899 planted + 0 natural probes, mix {'code': 954254087, 'wiki': 151442720, 'digest': 36992047, 'chat': 104114624}
  836000 docs, 1,400,465,854 tokens, 648277 planted + 0 natural probes, mix {'code': 954855907, 'wiki': 151549107, 'digest': 37009525, 'chat': 104176030}
  836500 docs, 1,401,336,371 tokens, 648662 planted + 0 natural probes, mix {'code': 955438293, 'wiki': 151678674, 'digest': 37026156, 'chat': 104236315}
  837000 docs, 1,402,360,727 tokens, 649057 planted + 0 natural probes, mix {'code': 956217180, 'wiki': 151776056, 'digest': 37043050, 'chat': 104278507}
  837500 docs, 1,403,114,766 tokens, 649440 planted + 0 natural probes, mix {'code': 956694221, 'wiki': 151868612, 'digest': 37066243, 'chat': 104350515}
  838000 docs, 1,403,966,830 tokens, 649832 planted + 0 natural probes, mix {'code': 957240645, 'wiki': 151962141, 'digest': 37103428, 'chat': 104426527}
  838500 docs, 1,404,837,425 tokens, 650230 planted + 0 natural probes, mix {'code': 957830878, 'wiki': 152064328, 'digest': 37124068, 'chat': 104492894}
  839000 docs, 1,405,837,998 tokens, 650616 planted + 0 natural probes, mix {'code': 958583153, 'wiki': 152138804, 'digest': 37140061, 'chat': 104564534}
  839500 docs, 1,406,710,989 tokens, 651004 planted + 0 natural probes, mix {'code': 959197930, 'wiki': 152220719, 'digest': 37163909, 'chat': 104628493}
  840000 docs, 1,407,449,920 tokens, 651389 planted + 0 natural probes, mix {'code': 959665860, 'wiki': 152296927, 'digest': 37198974, 'chat': 104700342}
  840500 docs, 1,408,222,376 tokens, 651784 planted + 0 natural probes, mix {'code': 960150790, 'wiki': 152404710, 'digest': 37223336, 'chat': 104763089}
  841000 docs, 1,409,071,281 tokens, 652170 planted + 0 natural probes, mix {'code': 960718136, 'wiki': 152505849, 'digest': 37250365, 'chat': 104824317}
  841500 docs, 1,409,931,086 tokens, 652561 planted + 0 natural probes, mix {'code': 961260862, 'wiki': 152606875, 'digest': 37283698, 'chat': 104906751}
  842000 docs, 1,410,842,015 tokens, 652949 planted + 0 natural probes, mix {'code': 961872820, 'wiki': 152707625, 'digest': 37315031, 'chat': 104973542}
  842500 docs, 1,411,709,984 tokens, 653336 planted + 0 natural probes, mix {'code': 962468137, 'wiki': 152802028, 'digest': 37343411, 'chat': 105042006}
  843000 docs, 1,412,473,033 tokens, 653716 planted + 0 natural probes, mix {'code': 962960522, 'wiki': 152925533, 'digest': 37363040, 'chat': 105093754}
  843500 docs, 1,413,275,271 tokens, 654110 planted + 0 natural probes, mix {'code': 963471711, 'wiki': 153014134, 'digest': 37387919, 'chat': 105175557}
  844000 docs, 1,414,234,232 tokens, 654505 planted + 0 natural probes, mix {'code': 964146603, 'wiki': 153089065, 'digest': 37418641, 'chat': 105254896}
  844500 docs, 1,415,029,396 tokens, 654890 planted + 0 natural probes, mix {'code': 964681103, 'wiki': 153177972, 'digest': 37448302, 'chat': 105311356}
  845000 docs, 1,415,823,827 tokens, 655278 planted + 0 natural probes, mix {'code': 965228186, 'wiki': 153248946, 'digest': 37471596, 'chat': 105371955}
  845500 docs, 1,416,560,966 tokens, 655656 planted + 0 natural probes, mix {'code': 965709692, 'wiki': 153340988, 'digest': 37487215, 'chat': 105432732}
  846000 docs, 1,417,392,114 tokens, 656037 planted + 0 natural probes, mix {'code': 966275866, 'wiki': 153420327, 'digest': 37505850, 'chat': 105510615}
  846500 docs, 1,418,283,665 tokens, 656427 planted + 0 natural probes, mix {'code': 966921109, 'wiki': 153498204, 'digest': 37522733, 'chat': 105563885}
  847000 docs, 1,419,200,040 tokens, 656813 planted + 0 natural probes, mix {'code': 967582264, 'wiki': 153575685, 'digest': 37539607, 'chat': 105630028}
  847500 docs, 1,420,062,203 tokens, 657206 planted + 0 natural probes, mix {'code': 968172769, 'wiki': 153677737, 'digest': 37559838, 'chat': 105687397}
  848000 docs, 1,420,731,980 tokens, 657589 planted + 0 natural probes, mix {'code': 968604163, 'wiki': 153761911, 'digest': 37574457, 'chat': 105743844}
  848500 docs, 1,421,533,359 tokens, 657975 planted + 0 natural probes, mix {'code': 969120560, 'wiki': 153870791, 'digest': 37612069, 'chat': 105799906}
  849000 docs, 1,422,381,828 tokens, 658358 planted + 0 natural probes, mix {'code': 969722354, 'wiki': 153946686, 'digest': 37642900, 'chat': 105844243}
  849500 docs, 1,423,307,947 tokens, 658747 planted + 0 natural probes, mix {'code': 970350379, 'wiki': 154044049, 'digest': 37702457, 'chat': 105894193}
  850000 docs, 1,424,172,620 tokens, 659137 planted + 0 natural probes, mix {'code': 970936070, 'wiki': 154130642, 'digest': 37737542, 'chat': 105957216}
  850500 docs, 1,424,867,544 tokens, 659516 planted + 0 natural probes, mix {'code': 971378273, 'wiki': 154211955, 'digest': 37762386, 'chat': 106018833}
  851000 docs, 1,425,807,615 tokens, 659899 planted + 0 natural probes, mix {'code': 972027157, 'wiki': 154312333, 'digest': 37784151, 'chat': 106099435}
  851500 docs, 1,426,691,497 tokens, 660284 planted + 0 natural probes, mix {'code': 972637044, 'wiki': 154390273, 'digest': 37815977, 'chat': 106164130}
  852000 docs, 1,427,538,701 tokens, 660672 planted + 0 natural probes, mix {'code': 973208483, 'wiki': 154455409, 'digest': 37860063, 'chat': 106232533}
  852500 docs, 1,428,586,636 tokens, 661057 planted + 0 natural probes, mix {'code': 973958355, 'wiki': 154544160, 'digest': 37905432, 'chat': 106297074}
  853000 docs, 1,429,322,835 tokens, 661455 planted + 0 natural probes, mix {'code': 974418224, 'wiki': 154627540, 'digest': 37928981, 'chat': 106371778}
  853500 docs, 1,430,155,495 tokens, 661851 planted + 0 natural probes, mix {'code': 974977369, 'wiki': 154713657, 'digest': 37945143, 'chat': 106445490}
  854000 docs, 1,430,925,321 tokens, 662238 planted + 0 natural probes, mix {'code': 975475018, 'wiki': 154807862, 'digest': 37969680, 'chat': 106510291}
  854500 docs, 1,431,785,181 tokens, 662625 planted + 0 natural probes, mix {'code': 976069396, 'wiki': 154884307, 'digest': 37994396, 'chat': 106574739}
  855000 docs, 1,432,694,358 tokens, 663003 planted + 0 natural probes, mix {'code': 976724586, 'wiki': 154973902, 'digest': 38018726, 'chat': 106633431}
  855500 docs, 1,433,301,209 tokens, 663388 planted + 0 natural probes, mix {'code': 977066629, 'wiki': 155051501, 'digest': 38046345, 'chat': 106697522}
  856000 docs, 1,434,097,134 tokens, 663771 planted + 0 natural probes, mix {'code': 977601198, 'wiki': 155132373, 'digest': 38064645, 'chat': 106764070}
  856500 docs, 1,434,990,375 tokens, 664162 planted + 0 natural probes, mix {'code': 978201259, 'wiki': 155233334, 'digest': 38088737, 'chat': 106836190}
  857000 docs, 1,435,866,807 tokens, 664547 planted + 0 natural probes, mix {'code': 978769101, 'wiki': 155351261, 'digest': 38121075, 'chat': 106896472}
  857500 docs, 1,436,788,398 tokens, 664939 planted + 0 natural probes, mix {'code': 979423791, 'wiki': 155462172, 'digest': 38143817, 'chat': 106945510}
  858000 docs, 1,437,364,184 tokens, 665334 planted + 0 natural probes, mix {'code': 979753056, 'wiki': 155523022, 'digest': 38165413, 'chat': 107009470}
  858500 docs, 1,438,197,773 tokens, 665719 planted + 0 natural probes, mix {'code': 980311756, 'wiki': 155627058, 'digest': 38193618, 'chat': 107061651}
  859000 docs, 1,439,114,856 tokens, 666106 planted + 0 natural probes, mix {'code': 980962528, 'wiki': 155703910, 'digest': 38218192, 'chat': 107133838}
  859500 docs, 1,440,106,319 tokens, 666500 planted + 0 natural probes, mix {'code': 981681124, 'wiki': 155784976, 'digest': 38244036, 'chat': 107202348}
  860000 docs, 1,441,072,777 tokens, 666886 planted + 0 natural probes, mix {'code': 982286402, 'wiki': 155894623, 'digest': 38312702, 'chat': 107267382}
  860500 docs, 1,441,757,424 tokens, 667266 planted + 0 natural probes, mix {'code': 982694699, 'wiki': 156012876, 'digest': 38331287, 'chat': 107326979}
  861000 docs, 1,442,668,301 tokens, 667648 planted + 0 natural probes, mix {'code': 983315650, 'wiki': 156099805, 'digest': 38377111, 'chat': 107392964}
  861500 docs, 1,443,677,442 tokens, 668026 planted + 0 natural probes, mix {'code': 984061086, 'wiki': 156184955, 'digest': 38396593, 'chat': 107465512}
  862000 docs, 1,444,557,562 tokens, 668418 planted + 0 natural probes, mix {'code': 984700167, 'wiki': 156270941, 'digest': 38420775, 'chat': 107510790}
  862500 docs, 1,445,423,273 tokens, 668806 planted + 0 natural probes, mix {'code': 985296060, 'wiki': 156359434, 'digest': 38440524, 'chat': 107575512}
  863000 docs, 1,446,129,218 tokens, 669190 planted + 0 natural probes, mix {'code': 985719625, 'wiki': 156450422, 'digest': 38469645, 'chat': 107646033}
  863500 docs, 1,447,006,909 tokens, 669579 planted + 0 natural probes, mix {'code': 986329843, 'wiki': 156541010, 'digest': 38486401, 'chat': 107708852}
  864000 docs, 1,447,965,646 tokens, 669967 planted + 0 natural probes, mix {'code': 986969917, 'wiki': 156666661, 'digest': 38505901, 'chat': 107781681}
  864500 docs, 1,448,940,851 tokens, 670357 planted + 0 natural probes, mix {'code': 987680206, 'wiki': 156769641, 'digest': 38526229, 'chat': 107829192}
  865000 docs, 1,449,786,142 tokens, 670737 planted + 0 natural probes, mix {'code': 988269453, 'wiki': 156862946, 'digest': 38542497, 'chat': 107891077}
  865500 docs, 1,450,531,030 tokens, 671124 planted + 0 natural probes, mix {'code': 988744752, 'wiki': 156957978, 'digest': 38567946, 'chat': 107948451}
  866000 docs, 1,451,375,966 tokens, 671513 planted + 0 natural probes, mix {'code': 989336211, 'wiki': 157012037, 'digest': 38600176, 'chat': 108021670}
  866500 docs, 1,452,393,378 tokens, 671898 planted + 0 natural probes, mix {'code': 990081595, 'wiki': 157093155, 'digest': 38639411, 'chat': 108079978}
  867000 docs, 1,453,417,970 tokens, 672286 planted + 0 natural probes, mix {'code': 990819885, 'wiki': 157182534, 'digest': 38676943, 'chat': 108142957}
  867500 docs, 1,454,246,509 tokens, 672667 planted + 0 natural probes, mix {'code': 991389964, 'wiki': 157257178, 'digest': 38713444, 'chat': 108204451}
  868000 docs, 1,454,974,276 tokens, 673052 planted + 0 natural probes, mix {'code': 991839389, 'wiki': 157372705, 'digest': 38734614, 'chat': 108260086}
  868500 docs, 1,455,842,878 tokens, 673441 planted + 0 natural probes, mix {'code': 992462758, 'wiki': 157432401, 'digest': 38760157, 'chat': 108322235}
  869000 docs, 1,456,749,821 tokens, 673836 planted + 0 natural probes, mix {'code': 993088256, 'wiki': 157535896, 'digest': 38784321, 'chat': 108384494}
  869500 docs, 1,457,635,279 tokens, 674232 planted + 0 natural probes, mix {'code': 993697521, 'wiki': 157642698, 'digest': 38796352, 'chat': 108444233}
  870000 docs, 1,458,414,709 tokens, 674621 planted + 0 natural probes, mix {'code': 994231029, 'wiki': 157738132, 'digest': 38812351, 'chat': 108488873}
  870500 docs, 1,459,143,517 tokens, 675010 planted + 0 natural probes, mix {'code': 994705782, 'wiki': 157810791, 'digest': 38829150, 'chat': 108557586}
  871000 docs, 1,459,980,996 tokens, 675397 planted + 0 natural probes, mix {'code': 995276380, 'wiki': 157915928, 'digest': 38840433, 'chat': 108623480}
  871500 docs, 1,460,822,961 tokens, 675784 planted + 0 natural probes, mix {'code': 995871771, 'wiki': 157991667, 'digest': 38855402, 'chat': 108699671}
  872000 docs, 1,461,599,209 tokens, 676162 planted + 0 natural probes, mix {'code': 996407989, 'wiki': 158092064, 'digest': 38868979, 'chat': 108750354}
  872500 docs, 1,462,565,255 tokens, 676555 planted + 0 natural probes, mix {'code': 997103540, 'wiki': 158189216, 'digest': 38880689, 'chat': 108817728}
  873000 docs, 1,463,325,143 tokens, 676936 planted + 0 natural probes, mix {'code': 997586660, 'wiki': 158294454, 'digest': 38900949, 'chat': 108881948}
  873500 docs, 1,464,056,134 tokens, 677310 planted + 0 natural probes, mix {'code': 998062181, 'wiki': 158386738, 'digest': 38916459, 'chat': 108945014}
  874000 docs, 1,465,017,212 tokens, 677709 planted + 0 natural probes, mix {'code': 998740739, 'wiki': 158502577, 'digest': 38930800, 'chat': 109000759}
  874500 docs, 1,465,880,243 tokens, 678095 planted + 0 natural probes, mix {'code': 999362311, 'wiki': 158565640, 'digest': 38951547, 'chat': 109074569}
