WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  1161000 docs, 1,947,846,143 tokens, 900142 planted + 0 natural probes, mix {'code': 1328338538, 'wiki': 211764493, 'digest': 51456590, 'chat': 144458731}
  1161500 docs, 1,948,652,201 tokens, 900528 planted + 0 natural probes, mix {'code': 1328862088, 'wiki': 211849663, 'digest': 51492714, 'chat': 144527332}
  1162000 docs, 1,949,492,873 tokens, 900915 planted + 0 natural probes, mix {'code': 1329446039, 'wiki': 211906117, 'digest': 51530612, 'chat': 144593349}
  1162500 docs, 1,950,240,843 tokens, 901305 planted + 0 natural probes, mix {'code': 1329905325, 'wiki': 212012816, 'digest': 51553265, 'chat': 144664253}
  1163000 docs, 1,951,187,156 tokens, 901693 planted + 0 natural probes, mix {'code': 1330584373, 'wiki': 212118112, 'digest': 51583846, 'chat': 144711086}
  1163500 docs, 1,952,118,087 tokens, 902090 planted + 0 natural probes, mix {'code': 1331249414, 'wiki': 212212642, 'digest': 51611225, 'chat': 144764011}
  1164000 docs, 1,952,986,550 tokens, 902474 planted + 0 natural probes, mix {'code': 1331880949, 'wiki': 212291311, 'digest': 51622013, 'chat': 144835209}
  1164500 docs, 1,953,962,972 tokens, 902862 planted + 0 natural probes, mix {'code': 1332619124, 'wiki': 212362942, 'digest': 51640041, 'chat': 144892807}
  1165000 docs, 1,954,588,079 tokens, 903257 planted + 0 natural probes, mix {'code': 1333009218, 'wiki': 212437078, 'digest': 51652010, 'chat': 144949327}
  1165500 docs, 1,955,422,343 tokens, 903645 planted + 0 natural probes, mix {'code': 1333559435, 'wiki': 212543371, 'digest': 51670498, 'chat': 145016016}
  1166000 docs, 1,956,301,507 tokens, 904036 planted + 0 natural probes, mix {'code': 1334183755, 'wiki': 212624109, 'digest': 51683326, 'chat': 145087940}
  1166500 docs, 1,957,180,437 tokens, 904426 planted + 0 natural probes, mix {'code': 1334808754, 'wiki': 212729088, 'digest': 51697230, 'chat': 145136259}
  1167000 docs, 1,958,071,055 tokens, 904817 planted + 0 natural probes, mix {'code': 1335447800, 'wiki': 212819142, 'digest': 51713325, 'chat': 145196007}
  1167500 docs, 1,958,765,140 tokens, 905205 planted + 0 natural probes, mix {'code': 1335872420, 'wiki': 212917253, 'digest': 51727112, 'chat': 145263611}
  1168000 docs, 1,959,580,275 tokens, 905595 planted + 0 natural probes, mix {'code': 1336422649, 'wiki': 212993879, 'digest': 51752199, 'chat': 145333153}
  1168500 docs, 1,960,503,987 tokens, 905980 planted + 0 natural probes, mix {'code': 1337029878, 'wiki': 213116748, 'digest': 51791041, 'chat': 145386946}
  1169000 docs, 1,961,412,121 tokens, 906366 planted + 0 natural probes, mix {'code': 1337629832, 'wiki': 213212528, 'digest': 51836998, 'chat': 145456959}
  1169500 docs, 1,962,292,206 tokens, 906758 planted + 0 natural probes, mix {'code': 1338214181, 'wiki': 213313338, 'digest': 51872625, 'chat': 145522538}
  1170000 docs, 1,962,921,024 tokens, 907142 planted + 0 natural probes, mix {'code': 1338596390, 'wiki': 213388297, 'digest': 51898003, 'chat': 145585296}
  1170500 docs, 1,963,785,042 tokens, 907537 planted + 0 natural probes, mix {'code': 1339226979, 'wiki': 213452197, 'digest': 51920323, 'chat': 145636111}
  1171000 docs, 1,964,539,394 tokens, 907914 planted + 0 natural probes, mix {'code': 1339737904, 'wiki': 213518509, 'digest': 51948460, 'chat': 145703656}
  1171500 docs, 1,965,418,782 tokens, 908302 planted + 0 natural probes, mix {'code': 1340359642, 'wiki': 213606488, 'digest': 51970046, 'chat': 145762976}
  1172000 docs, 1,966,320,491 tokens, 908678 planted + 0 natural probes, mix {'code': 1340959028, 'wiki': 213693081, 'digest': 52009917, 'chat': 145845083}
  1172500 docs, 1,967,032,132 tokens, 909076 planted + 0 natural probes, mix {'code': 1341379523, 'wiki': 213805773, 'digest': 52029227, 'chat': 145907416}
  1173000 docs, 1,967,903,757 tokens, 909455 planted + 0 natural probes, mix {'code': 1341959856, 'wiki': 213914130, 'digest': 52066969, 'chat': 145951600}
  1173500 docs, 1,968,772,123 tokens, 909845 planted + 0 natural probes, mix {'code': 1342537939, 'wiki': 214028501, 'digest': 52084440, 'chat': 146016655}
  1174000 docs, 1,969,560,017 tokens, 910235 planted + 0 natural probes, mix {'code': 1343075628, 'wiki': 214114674, 'digest': 52096741, 'chat': 146071089}
  1174500 docs, 1,970,361,095 tokens, 910619 planted + 0 natural probes, mix {'code': 1343602539, 'wiki': 214215783, 'digest': 52105918, 'chat': 146141416}
  1175000 docs, 1,971,062,758 tokens, 911013 planted + 0 natural probes, mix {'code': 1344013160, 'wiki': 214330083, 'digest': 52117880, 'chat': 146216103}
  1175500 docs, 1,971,836,024 tokens, 911399 planted + 0 natural probes, mix {'code': 1344560800, 'wiki': 214400191, 'digest': 52132142, 'chat': 146271356}
  1176000 docs, 1,972,784,887 tokens, 911784 planted + 0 natural probes, mix {'code': 1345243829, 'wiki': 214485515, 'digest': 52151256, 'chat': 146343517}
  1176500 docs, 1,973,658,581 tokens, 912169 planted + 0 natural probes, mix {'code': 1345844620, 'wiki': 214559887, 'digest': 52197441, 'chat': 146402328}
  1177000 docs, 1,974,550,683 tokens, 912560 planted + 0 natural probes, mix {'code': 1346417975, 'wiki': 214672503, 'digest': 52239798, 'chat': 146464967}
  1177500 docs, 1,975,190,593 tokens, 912948 planted + 0 natural probes, mix {'code': 1346816380, 'wiki': 214746443, 'digest': 52254244, 'chat': 146530267}
  1178000 docs, 1,975,934,669 tokens, 913335 planted + 0 natural probes, mix {'code': 1347310490, 'wiki': 214816524, 'digest': 52274003, 'chat': 146604119}
  1178500 docs, 1,976,787,952 tokens, 913719 planted + 0 natural probes, mix {'code': 1347895336, 'wiki': 214924348, 'digest': 52296391, 'chat': 146658794}
  1179000 docs, 1,977,698,169 tokens, 914111 planted + 0 natural probes, mix {'code': 1348547775, 'wiki': 215004574, 'digest': 52319766, 'chat': 146725054}
  1179500 docs, 1,978,548,884 tokens, 914491 planted + 0 natural probes, mix {'code': 1349151066, 'wiki': 215084887, 'digest': 52334612, 'chat': 146791439}
  1180000 docs, 1,979,173,216 tokens, 914875 planted + 0 natural probes, mix {'code': 1349540583, 'wiki': 215155731, 'digest': 52345736, 'chat': 146866131}
  1180500 docs, 1,980,021,471 tokens, 915271 planted + 0 natural probes, mix {'code': 1350116349, 'wiki': 215251234, 'digest': 52357261, 'chat': 146941006}
  1181000 docs, 1,980,878,274 tokens, 915656 planted + 0 natural probes, mix {'code': 1350704030, 'wiki': 215333351, 'digest': 52381536, 'chat': 147010369}
  1181500 docs, 1,981,769,346 tokens, 916035 planted + 0 natural probes, mix {'code': 1351346550, 'wiki': 215407771, 'digest': 52398795, 'chat': 147079935}
  1182000 docs, 1,982,738,676 tokens, 916423 planted + 0 natural probes, mix {'code': 1352068232, 'wiki': 215494294, 'digest': 52412870, 'chat': 147134317}
  1182500 docs, 1,983,408,382 tokens, 916810 planted + 0 natural probes, mix {'code': 1352501957, 'wiki': 215563463, 'digest': 52424044, 'chat': 147199936}
  1183000 docs, 1,984,215,517 tokens, 917197 planted + 0 natural probes, mix {'code': 1353048556, 'wiki': 215638449, 'digest': 52447578, 'chat': 147277296}
  1183500 docs, 1,985,121,769 tokens, 917584 planted + 0 natural probes, mix {'code': 1353703678, 'wiki': 215714268, 'digest': 52468838, 'chat': 147344846}
  1184000 docs, 1,985,905,437 tokens, 917979 planted + 0 natural probes, mix {'code': 1354250351, 'wiki': 215777415, 'digest': 52495423, 'chat': 147400155}
  1184500 docs, 1,986,791,109 tokens, 918359 planted + 0 natural probes, mix {'code': 1354876897, 'wiki': 215874522, 'digest': 52519309, 'chat': 147460861}
  1185000 docs, 1,987,445,155 tokens, 918745 planted + 0 natural probes, mix {'code': 1355253890, 'wiki': 215986142, 'digest': 52540915, 'chat': 147516299}
  1185500 docs, 1,988,403,776 tokens, 919136 planted + 0 natural probes, mix {'code': 1355852483, 'wiki': 216103587, 'digest': 52601163, 'chat': 147589954}
  1186000 docs, 1,989,360,798 tokens, 919521 planted + 0 natural probes, mix {'code': 1356506944, 'wiki': 216195076, 'digest': 52652690, 'chat': 147645751}
  1186500 docs, 1,990,183,902 tokens, 919904 planted + 0 natural probes, mix {'code': 1357032674, 'wiki': 216265524, 'digest': 52711303, 'chat': 147707222}
  1187000 docs, 1,991,086,540 tokens, 920295 planted + 0 natural probes, mix {'code': 1357667694, 'wiki': 216351715, 'digest': 52728582, 'chat': 147777459}
  1187500 docs, 1,991,712,196 tokens, 920675 planted + 0 natural probes, mix {'code': 1358058354, 'wiki': 216410868, 'digest': 52749811, 'chat': 147840510}
  1188000 docs, 1,992,576,047 tokens, 921073 planted + 0 natural probes, mix {'code': 1358654690, 'wiki': 216507175, 'digest': 52772805, 'chat': 147881984}
  1188500 docs, 1,993,502,355 tokens, 921457 planted + 0 natural probes, mix {'code': 1359281626, 'wiki': 216648838, 'digest': 52787881, 'chat': 147936123}
  1189000 docs, 1,994,346,766 tokens, 921843 planted + 0 natural probes, mix {'code': 1359857785, 'wiki': 216755751, 'digest': 52802259, 'chat': 148001519}
  1189500 docs, 1,995,255,697 tokens, 922231 planted + 0 natural probes, mix {'code': 1360502432, 'wiki': 216847444, 'digest': 52832592, 'chat': 148054320}
  1190000 docs, 1,995,970,402 tokens, 922615 planted + 0 natural probes, mix {'code': 1361000808, 'wiki': 216887024, 'digest': 52855453, 'chat': 148116463}
  1190500 docs, 1,996,710,598 tokens, 923005 planted + 0 natural probes, mix {'code': 1361484935, 'wiki': 216963390, 'digest': 52886623, 'chat': 148173465}
  1191000 docs, 1,997,649,991 tokens, 923400 planted + 0 natural probes, mix {'code': 1362117464, 'wiki': 217049681, 'digest': 52939501, 'chat': 148228197}
  1191500 docs, 1,998,588,307 tokens, 923777 planted + 0 natural probes, mix {'code': 1362764431, 'wiki': 217128433, 'digest': 52984999, 'chat': 148294002}
  1192000 docs, 1,999,484,344 tokens, 924168 planted + 0 natural probes, mix {'code': 1363407294, 'wiki': 217214129, 'digest': 53001247, 'chat': 148353391}
  1192500 docs, 2,000,208,743 tokens, 924552 planted + 0 natural probes, mix {'code': 1363877113, 'wiki': 217301563, 'digest': 53019730, 'chat': 148411896}
  1193000 docs, 2,001,072,333 tokens, 924943 planted + 0 natural probes, mix {'code': 1364490338, 'wiki': 217376490, 'digest': 53035852, 'chat': 148481342}
  1193500 docs, 2,002,069,262 tokens, 925324 planted + 0 natural probes, mix {'code': 1365138074, 'wiki': 217499165, 'digest': 53081044, 'chat': 148541476}
  1194000 docs, 2,002,996,003 tokens, 925709 planted + 0 natural probes, mix {'code': 1365770388, 'wiki': 217605720, 'digest': 53106823, 'chat': 148607635}
  1194500 docs, 2,003,812,989 tokens, 926086 planted + 0 natural probes, mix {'code': 1366265431, 'wiki': 217706798, 'digest': 53154801, 'chat': 148670851}
  1195000 docs, 2,004,589,625 tokens, 926468 planted + 0 natural probes, mix {'code': 1366710633, 'wiki': 217813442, 'digest': 53199757, 'chat': 148743233}
  1195500 docs, 2,005,430,588 tokens, 926860 planted + 0 natural probes, mix {'code': 1367315717, 'wiki': 217866452, 'digest': 53229860, 'chat': 148811706}
  1196000 docs, 2,006,244,987 tokens, 927246 planted + 0 natural probes, mix {'code': 1367864556, 'wiki': 217958732, 'digest': 53258667, 'chat': 148851568}
  1196500 docs, 2,007,091,197 tokens, 927635 planted + 0 natural probes, mix {'code': 1368431724, 'wiki': 218043092, 'digest': 53287717, 'chat': 148924372}
  1197000 docs, 2,008,010,894 tokens, 928025 planted + 0 natural probes, mix {'code': 1369072226, 'wiki': 218136353, 'digest': 53314789, 'chat': 148994773}
  1197500 docs, 2,008,693,459 tokens, 928398 planted + 0 natural probes, mix {'code': 1369473759, 'wiki': 218225177, 'digest': 53353132, 'chat': 149062273}
  1198000 docs, 2,009,468,317 tokens, 928769 planted + 0 natural probes, mix {'code': 1369967057, 'wiki': 218317003, 'digest': 53385971, 'chat': 149119066}
  1198500 docs, 2,010,329,118 tokens, 929154 planted + 0 natural probes, mix {'code': 1370565965, 'wiki': 218399494, 'digest': 53431137, 'chat': 149165856}
  1199000 docs, 2,011,286,927 tokens, 929538 planted + 0 natural probes, mix {'code': 1371250311, 'wiki': 218476198, 'digest': 53461657, 'chat': 149233316}
  1199500 docs, 2,012,183,013 tokens, 929921 planted + 0 natural probes, mix {'code': 1371884776, 'wiki': 218563115, 'digest': 53478773, 'chat': 149308514}
  1200000 docs, 2,012,892,672 tokens, 930298 planted + 0 natural probes, mix {'code': 1372335422, 'wiki': 218663480, 'digest': 53500325, 'chat': 149361089}
  1200500 docs, 2,013,707,549 tokens, 930685 planted + 0 natural probes, mix {'code': 1372914460, 'wiki': 218734926, 'digest': 53521481, 'chat': 149422989}
  1201000 docs, 2,014,506,673 tokens, 931062 planted + 0 natural probes, mix {'code': 1373488977, 'wiki': 218809014, 'digest': 53547034, 'chat': 149472585}
  1201500 docs, 2,015,387,285 tokens, 931460 planted + 0 natural probes, mix {'code': 1374100218, 'wiki': 218884401, 'digest': 53562490, 'chat': 149551516}
  1202000 docs, 2,016,186,008 tokens, 931850 planted + 0 natural probes, mix {'code': 1374618349, 'wiki': 219008167, 'digest': 53582120, 'chat': 149602033}
  1202500 docs, 2,016,925,749 tokens, 932232 planted + 0 natural probes, mix {'code': 1375050135, 'wiki': 219116195, 'digest': 53617880, 'chat': 149662340}
  1203000 docs, 2,017,790,156 tokens, 932616 planted + 0 natural probes, mix {'code': 1375649310, 'wiki': 219210556, 'digest': 53644456, 'chat': 149722513}
  1203500 docs, 2,018,698,904 tokens, 933007 planted + 0 natural probes, mix {'code': 1376299965, 'wiki': 219305106, 'digest': 53663819, 'chat': 149776500}
  1204000 docs, 2,019,559,899 tokens, 933405 planted + 0 natural probes, mix {'code': 1376895149, 'wiki': 219390114, 'digest': 53688211, 'chat': 149847849}
  1204500 docs, 2,020,410,579 tokens, 933801 planted + 0 natural probes, mix {'code': 1377465081, 'wiki': 219487385, 'digest': 53712609, 'chat': 149914213}
  1205000 docs, 2,021,067,073 tokens, 934191 planted + 0 natural probes, mix {'code': 1377851798, 'wiki': 219574326, 'digest': 53730956, 'chat': 149981924}
  1205500 docs, 2,021,801,002 tokens, 934587 planted + 0 natural probes, mix {'code': 1378347759, 'wiki': 219653135, 'digest': 53746436, 'chat': 150039521}
  1206000 docs, 2,022,757,041 tokens, 934975 planted + 0 natural probes, mix {'code': 1379024637, 'wiki': 219748295, 'digest': 53762885, 'chat': 150109093}
  1206500 docs, 2,023,650,922 tokens, 935370 planted + 0 natural probes, mix {'code': 1379641817, 'wiki': 219840512, 'digest': 53783689, 'chat': 150180260}
  1207000 docs, 2,024,585,600 tokens, 935754 planted + 0 natural probes, mix {'code': 1380304384, 'wiki': 219947872, 'digest': 53802347, 'chat': 150239532}
  1207500 docs, 2,025,191,387 tokens, 936133 planted + 0 natural probes, mix {'code': 1380651344, 'wiki': 220033632, 'digest': 53825590, 'chat': 150309801}
  1208000 docs, 2,025,978,370 tokens, 936531 planted + 0 natural probes, mix {'code': 1381148458, 'wiki': 220136246, 'digest': 53850918, 'chat': 150371995}
  1208500 docs, 2,026,911,249 tokens, 936912 planted + 0 natural probes, mix {'code': 1381831056, 'wiki': 220233594, 'digest': 53866719, 'chat': 150425312}
  1209000 docs, 2,027,766,148 tokens, 937305 planted + 0 natural probes, mix {'code': 1382430858, 'wiki': 220335265, 'digest': 53886189, 'chat': 150481649}
  1209500 docs, 2,028,654,290 tokens, 937690 planted + 0 natural probes, mix {'code': 1383098240, 'wiki': 220418044, 'digest': 53896832, 'chat': 150522800}
  1210000 docs, 2,029,341,008 tokens, 938084 planted + 0 natural probes, mix {'code': 1383544590, 'wiki': 220488661, 'digest': 53911125, 'chat': 150590168}
  1210500 docs, 2,030,001,810 tokens, 938465 planted + 0 natural probes, mix {'code': 1383967683, 'wiki': 220581798, 'digest': 53926358, 'chat': 150636683}
  1211000 docs, 2,030,836,660 tokens, 938847 planted + 0 natural probes, mix {'code': 1384507642, 'wiki': 220691207, 'digest': 53954263, 'chat': 150705408}
  1211500 docs, 2,031,800,177 tokens, 939244 planted + 0 natural probes, mix {'code': 1385223293, 'wiki': 220791738, 'digest': 53963831, 'chat': 150757110}
  1212000 docs, 2,032,722,229 tokens, 939626 planted + 0 natural probes, mix {'code': 1385874325, 'wiki': 220905929, 'digest': 53981271, 'chat': 150810373}
  1212500 docs, 2,033,425,195 tokens, 940017 planted + 0 natural probes, mix {'code': 1386360945, 'wiki': 220960563, 'digest': 53995661, 'chat': 150868703}
  1213000 docs, 2,034,272,241 tokens, 940407 planted + 0 natural probes, mix {'code': 1386966129, 'wiki': 221022274, 'digest': 54016812, 'chat': 150936865}
  1213500 docs, 2,035,166,994 tokens, 940796 planted + 0 natural probes, mix {'code': 1387620936, 'wiki': 221102617, 'digest': 54029824, 'chat': 150991370}
  1214000 docs, 2,036,126,701 tokens, 941190 planted + 0 natural probes, mix {'code': 1388335501, 'wiki': 221171514, 'digest': 54046673, 'chat': 151049051}
  1214500 docs, 2,036,962,570 tokens, 941579 planted + 0 natural probes, mix {'code': 1388912674, 'wiki': 221237316, 'digest': 54062502, 'chat': 151134450}
  1215000 docs, 2,037,767,902 tokens, 941966 planted + 0 natural probes, mix {'code': 1389457079, 'wiki': 221333422, 'digest': 54085812, 'chat': 151190552}
  1215500 docs, 2,038,513,457 tokens, 942346 planted + 0 natural probes, mix {'code': 1389914430, 'wiki': 221432999, 'digest': 54106755, 'chat': 151270814}
  1216000 docs, 2,039,473,357 tokens, 942733 planted + 0 natural probes, mix {'code': 1390585330, 'wiki': 221527841, 'digest': 54141979, 'chat': 151335516}
  1216500 docs, 2,040,380,124 tokens, 943124 planted + 0 natural probes, mix {'code': 1391129978, 'wiki': 221623301, 'digest': 54210811, 'chat': 151402516}
  1217000 docs, 2,041,183,355 tokens, 943509 planted + 0 natural probes, mix {'code': 1391651322, 'wiki': 221711402, 'digest': 54231918, 'chat': 151478585}
  1217500 docs, 2,042,006,316 tokens, 943887 planted + 0 natural probes, mix {'code': 1392211533, 'wiki': 221813501, 'digest': 54252075, 'chat': 151529217}
  1218000 docs, 2,042,707,675 tokens, 944277 planted + 0 natural probes, mix {'code': 1392655500, 'wiki': 221900858, 'digest': 54272491, 'chat': 151592233}
  1218500 docs, 2,043,423,885 tokens, 944652 planted + 0 natural probes, mix {'code': 1393111859, 'wiki': 221993370, 'digest': 54294980, 'chat': 151650179}
  1219000 docs, 2,044,237,505 tokens, 945038 planted + 0 natural probes, mix {'code': 1393666134, 'wiki': 222089034, 'digest': 54311892, 'chat': 151706827}
  1219500 docs, 2,045,024,177 tokens, 945424 planted + 0 natural probes, mix {'code': 1394167543, 'wiki': 222184714, 'digest': 54347320, 'chat': 151770119}
